"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000005073.6",71.148518187143,4.13180643873961,1.14871265666264,3.59690164008793,0.000322030184828298,0.0299761907081498
"ENSG00000006555.11",1394.65157225743,1.37149052103434,0.366131076991441,3.74590032701978,0.000179747953721803,0.0214810578580987
"ENSG00000006611.17",4384.16989685181,1.93602347648159,0.554714103649301,3.49012845309874,0.000482788427333119,0.0363979914347809
"ENSG00000011426.11",1318.21149517823,2.13529173653904,0.590474071937703,3.61623285088854,0.000298921508186163,0.0286460203717653
"ENSG00000016490.16",288.233668318235,6.75083497013075,1.83112863283952,3.68670712098597,0.000227174555045584,0.0246709763806845
"ENSG00000019102.12",4395.370165196,2.81094172320221,0.768527211052203,3.65756954702191,0.000254618184981804,0.0260005069716307
"ENSG00000019186.10",171.157832555501,3.98084081406844,1.19598539101085,3.32850287636358,0.000873141033755232,0.0488655432940275
"ENSG00000043355.12",75.1033824148659,8.04098353220483,1.48290696450413,5.42244640067062,5.87888453302136e-08,0.000134072860845996
"ENSG00000053747.17",12974.3769113397,2.38133938192549,0.626205455370619,3.8028084257364,0.000143064986531894,0.0192869925439327
"ENSG00000060140.9",577.59397932326,2.73985411833868,0.589642974491706,4.64663234680366,3.37397702510613e-06,0.00236758023707896
"ENSG00000064270.13",882.619936129208,2.22740224280871,0.601609877794886,3.70240304393427,0.000213566986657862,0.0236627033354887
"ENSG00000069764.10",266.421750260774,3.03170337842148,0.800831737454727,3.7856933443436,0.000153280602864528,0.0196344179961166
"ENSG00000074211.14",765.390228829196,3.89960220656824,0.864874343087985,4.5088656378046,6.51751671181801e-06,0.00339357352609212
"ENSG00000076356.7",4097.65708177064,1.56562004816957,0.356302908225583,4.39407035987016,1.11247783535738e-05,0.00461290620003415
"ENSG00000079385.23",3471.17532352485,1.89632889680625,0.548293622504231,3.45860104690825,0.000542988549399482,0.0384973254699886
"ENSG00000086159.13",73.8087578987004,3.40283705890539,0.919773298009219,3.69964758301918,0.000215899061794319,0.0237289543137555
"ENSG00000088836.14",995.377192029728,2.64424185601113,0.636993066058081,4.1511313025345,3.30835888355769e-05,0.00887306387478001
"ENSG00000089356.18",205.439380307599,3.64100046281153,0.686655875646929,5.30251118783653,1.14220464201942e-07,0.000240451649524196
"ENSG00000090402.8",133.068440479922,23.2374410175026,2.11245857186648,11.0001878034328,3.81336893321519e-28,1.043604675953e-23
"ENSG00000092607.15",264.738167200552,2.86229986539528,0.802131222971091,3.56836859534446,0.000359210930710723,0.0310111215796856
"ENSG00000094804.12",535.067093957799,1.6515324752458,0.481153342251827,3.4324451899607,0.000598164774538808,0.0400243896938962
"ENSG00000095539.15",1469.19086604585,1.82163443474585,0.520018008836564,3.50302182576598,0.00046001176880478,0.0355686663832264
"ENSG00000099812.9",7360.0531949384,2.3206093460891,0.591265745708962,3.92481614727495,8.67960019955016e-05,0.0145726759914779
"ENSG00000099834.19",2314.61659471419,2.83151347171283,0.844355759683172,3.35346024379025,0.000798078780293968,0.0462751333398708
"ENSG00000100994.12",15702.9647049526,1.59788687753288,0.437260417623938,3.65431402690361,0.000257870497429684,0.0261375626042895
"ENSG00000101188.5",625.086450586711,4.68988090674846,1.1415508151388,4.10834177905451,3.9851007071624e-05,0.0100981713937883
"ENSG00000101213.7",2612.55323666606,2.30380327540809,0.657783823469589,3.50237143755877,0.000461136266480774,0.0355686663832264
"ENSG00000101842.14",3227.28747822287,3.71326690208533,1.05746904458093,3.51146628935778,0.00044564197869807,0.0350547082827314
"ENSG00000103269.14",187.346036435756,2.41199390691443,0.655359089145899,3.68041573980134,0.000232853996428438,0.0247957794562532
"ENSG00000103355.13",123.949150450922,5.13626324347156,1.20132306311807,4.27550539997146,1.90704178344393e-05,0.00644321141821112
"ENSG00000103460.17",1036.15881292264,2.26290274607856,0.55524408834406,4.07550984077535,4.59136404675779e-05,0.010907099954523
"ENSG00000104369.5",395.323122685606,2.57254886569507,0.57976400514102,4.43723453488516,9.11219932835262e-06,0.00437497471963204
"ENSG00000104413.18",4019.38201047102,1.5921250583607,0.451070309498104,3.52966050931666,0.00041609322063489,0.03369000937608
"ENSG00000104827.12",15.7447742772922,6.50893241496436,1.86725989712816,3.48582027867416,0.000490630508232316,0.0366860249147371
"ENSG00000105219.10",54.1810605617529,3.402312093923,0.984466961957038,3.45599418304449,0.0005482671527329,0.0387711296352488
"ENSG00000105523.3",2522.2444633882,2.60416875155497,0.670213805958796,3.88557909192798,0.000102086249304377,0.0160864243512151
"ENSG00000106089.12",1727.73101138478,1.8816996151854,0.534198478833079,3.52247280691597,0.000427540900350512,0.0342120228651826
"ENSG00000106384.12",76.6724355149011,4.96752518569842,1.17058286337877,4.24363395459264,2.19928989547879e-05,0.00718744815121287
"ENSG00000106789.13",3192.88198888754,1.95568681490076,0.51299108218249,3.81232127190284,0.000137667772536871,0.0188377696550828
"ENSG00000107159.13",3557.91938355831,3.70216146204767,1.03610513700195,3.57315230842321,0.00035270946875745,0.0309019725893433
"ENSG00000108602.18",706.084644810094,4.00321732002857,0.962251958460747,4.16025894759649,3.17886970276234e-05,0.00884445613590719
"ENSG00000109255.11",490.774994256459,3.70111468339755,0.894828365059182,4.13611685538463,3.53232362055011e-05,0.00911972646449009
"ENSG00000110245.12",67.5247754168029,21.8569326656477,2.14277231406483,10.200305707789,1.97649383911029e-24,2.70453534474656e-20
"ENSG00000110723.12",535.96932340748,1.38034118070804,0.400660939353635,3.4451603466384,0.000570720726073243,0.0392832874029999
"ENSG00000111261.14",2733.33843276484,1.30324897946261,0.380362279686315,3.42633601980039,0.000611783036005295,0.0404412230588331
"ENSG00000111291.8",69.664942807804,2.65296620869523,0.654735712564529,4.05196502616888,5.07892585449957e-05,0.0113930298245975
"ENSG00000111700.13",89.7517506983185,6.41391995408728,1.5223835538277,4.21307753749762,2.5191453573555e-05,0.00766016122163866
"ENSG00000111701.7",272.062086465195,3.86886940526314,1.10983996186973,3.48597053465737,0.000490355012830533,0.0366860249147371
"ENSG00000112761.21",186.292510065822,4.9437432159506,1.31140603036078,3.76980363174825,0.000163376040585348,0.0200774129860196
"ENSG00000113303.12",539.236526412635,3.65831218775042,1.08586526762701,3.36902956270542,0.000754333377618258,0.0450738898368534
"ENSG00000114248.10",206.163910900244,5.30733158852606,1.075048475661,4.93683002086283,7.94026187695549e-07,0.000905421444944337
"ENSG00000114346.14",1659.4781338194,1.6470447814228,0.466193912887359,3.53296071847415,0.000410933524685682,0.0335702022987255
"ENSG00000114771.14",539.398831934023,3.79710880250712,0.957161096264237,3.96705300427179,7.27668139521849e-05,0.0131013776146674
"ENSG00000115507.10",107.590656722871,2.25032591518165,0.614404222524081,3.6626146642302,0.000249653941833746,0.0257605746189008
"ENSG00000115616.3",564.737539475098,3.67734683044833,0.909311388131953,4.04410071010207,5.25243395475137e-05,0.0114082031777524
"ENSG00000115648.14",9777.54890446031,2.27539975467727,0.547594666844842,4.15526281106385,3.2491385251784e-05,0.00887306387478001
"ENSG00000117472.10",14260.4952620532,2.87654616974365,0.609377674374032,4.72046530536011,2.35305743297821e-06,0.00192379007701236
"ENSG00000117650.13",411.826437896486,1.98951328297205,0.53341465916935,3.72976866828179,0.00019165564985679,0.0220379839060117
"ENSG00000117983.17",16695.0330612383,4.78862749035384,1.00132728303801,4.78228005115891,1.73317984593957e-06,0.00151487975327237
"ENSG00000119946.11",438.18736717204,2.54348408424198,0.665861532829912,3.81983934922952,0.000133538621487556,0.0185097749309435
"ENSG00000121057.13",4071.54289085539,1.08198743186049,0.320353691198002,3.37747764920162,0.000731538979465653,0.0442920956881339
"ENSG00000121075.11",12.3201676405778,3.69621427480186,1.11360577499485,3.31914072088837,0.000902949143528562,0.0497203404646804
"ENSG00000121957.15",426.857897248426,1.21033750966403,0.353999030019036,3.41904188155245,0.00062842053126165,0.0410453094965097
"ENSG00000122133.17",131.246687785882,4.55569595489753,1.19075962461779,3.82587372019757,0.000130309080047386,0.0184159091793983
"ENSG00000123843.13",730.472354186997,2.7279419900973,0.802614076984157,3.3988215112643,0.000676768669868509,0.0423824443667997
"ENSG00000124102.5",1715.62854843923,3.74171278467986,0.963293839228772,3.88429016391876,0.000102629283623924,0.0160864243512151
"ENSG00000124635.9",102.28960837608,2.66337204321633,0.74448581475531,3.57746513154411,0.0003469424830127,0.0306283062342212
"ENSG00000124664.11",1620.4317840592,4.03344178055138,0.834554345428286,4.83304868358387,1.34457889144572e-06,0.0013481516078191
"ENSG00000126233.2",11.4057719291735,6.04158871498463,1.81162362850226,3.33490280206791,0.000853292192293722,0.048448231175316
"ENSG00000128298.17",2363.7394918834,2.97484517277596,0.695185612691109,4.27920992389376,1.87557902821208e-05,0.00641612140813499
"ENSG00000128408.9",70.4932922048203,2.12796951312127,0.594680537909711,3.57834060048617,0.000345782652086179,0.0306283062342212
"ENSG00000128710.6",14.6896605528209,4.89527790328529,1.47570675234689,3.31724300610544,0.000909105082014714,0.049858674908811
"ENSG00000130720.13",560.021855630991,5.33985269889581,1.07512414110395,4.96673127757393,6.80908367605185e-07,0.000810192143315265
"ENSG00000130762.15",3074.05642605664,1.6257152547659,0.483643289137527,3.36139318228731,0.000775503459340844,0.0455433544458817
"ENSG00000131187.10",330.838482135501,2.12819138942461,0.62876833232284,3.38469875154574,0.000712564108895598,0.0438920161855157
"ENSG00000132437.18",472.141321399481,3.91847698509971,0.864360450108646,4.53338301701238,5.80464200433538e-06,0.00317711275465293
"ENSG00000132911.5",230.974505672201,4.04036274687202,1.21760451965898,3.31828823040476,0.000905709716099154,0.0497722044186457
"ENSG00000133710.16",464.010823819326,3.20256412097414,0.82377375336202,3.8876743862058,0.000101209271142168,0.0160864243512151
"ENSG00000134398.15",4480.94082258481,3.8293330609769,0.838499717353193,4.56688652569207,4.95021806960201e-06,0.00288239612576166
"ENSG00000134762.17",275.865850657439,3.30077571986464,0.99227446259366,3.32647452322505,0.000879520595043091,0.0491221227031516
"ENSG00000135750.15",3055.80632294404,2.10932858758281,0.508314266738364,4.1496545062909,3.32977470561777e-05,0.00887306387478001
"ENSG00000135773.13",826.043748305219,3.46787119647687,0.975049736411828,3.55660954203074,0.000375671874643007,0.031928609296134
"ENSG00000136379.12",3859.86351470091,2.24122386695189,0.532551626334199,4.20846309752028,2.57113508400593e-05,0.00769746756342823
"ENSG00000136542.9",3725.95474647061,2.64612612246958,0.73796679954221,3.58569806136411,0.000336177743767677,0.0303617585746829
"ENSG00000137251.16",95.3310612704099,4.76594723867387,1.12649773385267,4.23076504767935,2.32897838951846e-05,0.00741129669604091
"ENSG00000137440.5",561.363064262468,4.48155522785094,1.01670047663978,4.40794052016437,1.04358193335191e-05,0.00460640431774867
"ENSG00000137460.9",924.283805821863,1.56593808401136,0.467546999674694,3.34926346463756,0.00081026707034329,0.0468807165202639
"ENSG00000137860.12",63.6450522255519,4.64952972614007,1.14535896241917,4.05945199600968,4.91880184316136e-05,0.011278303558399
"ENSG00000138162.19",2788.00261543617,1.44129327177901,0.37720336553616,3.82099791111447,0.000132912778079806,0.0185097749309435
"ENSG00000139800.8",25.304079603988,6.471067244783,1.6558911234526,3.90790623437281,9.30994215258208e-05,0.0153485052343201
"ENSG00000139874.6",666.512750685818,3.0846796645738,0.861622370066249,3.58008307553183,0.000343484987356102,0.0306283062342212
"ENSG00000140284.11",288.488656776055,2.31543902297593,0.671038788748486,3.45052933123929,0.000559488367288924,0.0389766822748823
"ENSG00000141232.5",5272.68452330023,1.54600737960901,0.382248955854801,4.04450386568556,5.24340432838104e-05,0.0114082031777524
"ENSG00000142623.11",3161.21354127123,3.78209287647559,1.12061813682101,3.37500594734678,0.000738140956512193,0.0444949417552184
"ENSG00000143375.15",7325.32027408602,1.65584006944147,0.493772166779576,3.35344958838202,0.00079810950913213,0.0462751333398708
"ENSG00000143590.14",327.684066587455,2.27297262523232,0.667626868137972,3.40455534926523,0.000662718683378216,0.0419829217778047
"ENSG00000143776.18",5189.4028826778,1.04752727813559,0.301497853366588,3.4744104027232,0.000511977313583813,0.0373706334547529
"ENSG00000143850.16",5488.85139186141,1.51151564398002,0.401911769738848,3.76081458117577,0.000169360937960543,0.0205995590629608
"ENSG00000144452.15",225.690875423775,4.21972700293501,0.861169117919179,4.8999980551219,9.58376040188545e-07,0.0010491150836736
"ENSG00000144820.8",126.927228004286,4.11114084843639,1.17178160970739,3.50845312332817,0.000450720656749242,0.0352817778426623
"ENSG00000145384.4",41.7470703671701,5.94048985335244,1.65356016011394,3.5925453434625,0.00032746365041926,0.0300728111443755
"ENSG00000145681.11",107.690680247416,3.49939962148747,0.937024215191939,3.73458824729589,0.000188022554493328,0.0218962265907187
"ENSG00000146054.18",420.306522411675,2.3484110207788,0.681345881511927,3.44672373386568,0.000567428507985704,0.0392832874029999
"ENSG00000147676.14",10650.9546574475,1.77221685455095,0.507249730547935,3.49377584220022,0.000476240707792028,0.036304399582575
"ENSG00000147689.16",2379.12435908205,4.41506147139702,1.09530894308004,4.0308823362491,5.55678580261893e-05,0.0118006739106029
"ENSG00000147804.10",2880.62491948323,2.1528798801943,0.644937070249795,3.33812394961333,0.000843461147351684,0.04821359226065
"ENSG00000148826.9",41.5807865816138,5.75333737063049,1.70626125366868,3.37189709855983,0.000746523345955867,0.0449013283709323
"ENSG00000149260.18",7144.4925924417,1.94287600278552,0.547132429841015,3.55101598227339,0.000383747113154599,0.0323138684483136
"ENSG00000151012.13",850.304140906718,2.88664735610287,0.629900742168082,4.58270194470195,4.59006069247159e-06,0.00278263788325587
"ENSG00000151715.8",2400.24157491186,2.4131026383024,0.6192352121673,3.89690797759486,9.74286173981458e-05,0.0159660417505093
"ENSG00000156453.14",8108.67108584937,1.41876151532031,0.399835004125833,3.54836745327534,0.000387627039079961,0.0325404576027647
"ENSG00000157214.14",2300.53361264162,1.38156643842285,0.385389856138048,3.58485418445462,0.000337266584086806,0.0303617585746829
"ENSG00000158373.8",741.781818771646,2.44001145392933,0.559412511480139,4.36173915287192,1.29032651136298e-05,0.00500998264674156
"ENSG00000159263.16",282.580322657023,3.9419203122536,0.860912778696335,4.57876849989703,4.677214989943e-06,0.00278263788325587
"ENSG00000160181.9",10587.7309048084,5.27017694427294,1.14963727017686,4.58420849861816,4.55709342807885e-06,0.00278263788325587
"ENSG00000160182.3",21269.2683240623,4.2660173295443,1.12477210121553,3.79278373364175,0.00014896788714658,0.0196000200362522
"ENSG00000160606.11",445.720152110404,1.79960242963867,0.465203557409064,3.86841932091297,0.000109543168803909,0.0168419544980707
"ENSG00000160868.15",62.4995461003808,3.91875248228464,1.03504383236173,3.78607394176049,0.000153046151375812,0.0196344179961166
"ENSG00000161798.7",3666.59586818901,4.16985786381116,0.98375857403201,4.23870040260049,2.24817442788855e-05,0.00723832818447365
"ENSG00000162078.11",1822.18670811051,2.82127454097016,0.801379924766403,3.52052060923854,0.000430700520947934,0.0343643765503851
"ENSG00000162460.7",25.0985132453544,3.69895305700509,1.09051515265954,3.39193182963492,0.000694017050438325,0.0430684004973824
"ENSG00000162482.5",1384.4300143705,2.63088469712076,0.729963504849501,3.60413182253979,0.000313198075307734,0.0294546107455215
"ENSG00000162543.6",870.499808951941,1.74530992165654,0.5182867155235,3.36746026741911,0.000758639572862627,0.0451341069359381
"ENSG00000162545.6",7222.77339522366,1.42487686717299,0.391533161738934,3.63922396980277,0.000273460885989619,0.0269626605500968
"ENSG00000163283.7",110.700242041918,7.79812262758626,1.59666319628786,4.88401226114336,1.03948606621034e-06,0.00109413904515302
"ENSG00000163286.9",96.102640568824,6.3370709538968,1.40392500544425,4.51382440609177,6.36689379711346e-06,0.00339357352609212
"ENSG00000163295.5",35.2690175537797,6.14492311652172,1.63747064265175,3.75269208281531,0.0001749456895957,0.0209988538910769
"ENSG00000163501.7",788.554607303513,3.64651902278241,0.905162211676471,4.0285807071294,5.61145971055439e-05,0.0118006739106029
"ENSG00000163586.10",109.10166741356,5.92923170840079,1.49001433039278,3.97931186798572,6.91150277501595e-05,0.0127802092191798
"ENSG00000163624.6",1949.82215667316,1.40777886734838,0.38847656326885,3.62384504100473,0.000290255544859624,0.0282684110184104
"ENSG00000163993.7",13816.5333350798,3.4071130029348,0.927901008580736,3.67184966006894,0.000240801330690675,0.0252574985008341
"ENSG00000164078.13",4159.41096599186,2.17898667819468,0.629149027031793,3.46338718582262,0.000533420223267571,0.0379629577028955
"ENSG00000164237.9",2521.96755759711,1.83988468713002,0.424948019403842,4.32966999048776,1.49332958887222e-05,0.00552269606198189
"ENSG00000164379.7",3282.61174903539,2.13467384327556,0.632018852809577,3.37754773261285,0.000731352587078217,0.0442920956881339
"ENSG00000164816.8",22.679073004172,20.783740819835,3.16521179635047,6.56630334936795,5.15796869393703e-11,2.82316258493949e-07
"ENSG00000165807.8",216.864796877447,1.62614790455007,0.457016515697606,3.55818192274268,0.000373430646987023,0.031928609296134
"ENSG00000166126.11",1493.81980944779,3.08619361691871,0.814492676864207,3.78909928177689,0.000151194484342611,0.0196344179961166
"ENSG00000166143.10",369.072103065864,4.15426005999424,0.813171225571072,5.10871502748612,3.24357127246988e-07,0.000493148972298241
"ENSG00000166391.15",166.318000547607,4.34223126722694,1.0905080340626,3.98184252806491,6.83830823498332e-05,0.0127308830929788
