"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000166535.20",495.427044105375,6.37566178131396,1.35507050328392,4.70504063505402,2.53815394450731e-06,0.00193784677516984
"ENSG00000166589.13",46.0845440311087,3.93536241760255,1.15369162634147,3.4111042567607,0.000647003471538114,0.0415646572901023
"ENSG00000166866.13",823.746631733395,3.10774088182553,0.933080290924973,3.33062536209482,0.000866511363126307,0.0488655432940275
"ENSG00000166869.3",71.6087468230442,6.33220709579479,1.6296134956383,3.8857110061638,0.000102030826164395,0.0160864243512151
"ENSG00000166897.16",461.766173012773,2.69118281092964,0.752120289312017,3.57812819195628,0.000346063719542757,0.0306283062342212
"ENSG00000166959.8",941.137214166572,3.45311876687805,0.933847014884156,3.69773497354533,0.000217531828268125,0.0238127741768551
"ENSG00000167653.5",8224.11371784175,6.62620014378924,1.17004686470707,5.66319208542829,1.48582672905857e-08,4.13933766615753e-05
"ENSG00000167656.5",1045.26095414723,6.2511936493346,1.42017314910057,4.40171232169377,1.07399897637712e-05,0.00461290620003415
"ENSG00000167754.13",68.8026506604052,5.70248703685384,1.67839589097665,3.3975816239252,0.000679843034250648,0.0424777724162956
"ENSG00000167755.15",1700.54114659771,3.67707396895521,1.05776542881715,3.47626597426909,0.000508447763128684,0.0373706334547529
"ENSG00000168078.10",237.900284985007,1.81610044779321,0.517679389375356,3.50815675699309,0.00045122308784053,0.0352817778426623
"ENSG00000168453.15",938.432546657486,2.19840771643761,0.599357157472672,3.66794270999901,0.000244509950869821,0.0253554261420964
"ENSG00000168631.13",12474.9701616622,5.33282990016626,1.26841481225953,4.20432641484725,2.61860811458629e-05,0.00770574712600891
"ENSG00000168907.13",199.2891365141,2.89492138753198,0.765511338037176,3.78168322752051,0.000155771504381828,0.0197361053723032
"ENSG00000169247.14",239.002614887125,2.56653330953896,0.594821126760092,4.31479850676876,1.5974854172696e-05,0.00567771213174247
"ENSG00000169684.13",113.804963914774,2.41571840507967,0.589909740899763,4.09506444391828,4.22050974549269e-05,0.0105965770830182
"ENSG00000170231.16",156.465614767306,4.58110969777003,1.09327666408601,4.1902565455377,2.78639235492866e-05,0.00802686311340344
"ENSG00000170537.13",712.839042598087,1.83657936910266,0.549996447069503,3.33925678772715,0.000840028733127464,0.0481951076299776
"ENSG00000170545.17",1288.74046292801,1.69099456185835,0.48670697115967,3.47435862245664,0.000512076133501382,0.0373706334547529
"ENSG00000170786.12",1830.52081039069,2.81873845921336,0.819895092648722,3.43792575963255,0.000586188388624861,0.0397198683758268
"ENSG00000171243.8",159.36181540279,3.63816375578859,1.05362761728292,3.45298822478727,0.000554413203405487,0.0388349328197647
"ENSG00000171346.16",1024.9349633691,2.65932984833665,0.786900340398354,3.37950018802942,0.000726177577066685,0.0442612511171135
"ENSG00000172031.7",165.155870084817,2.00040767132569,0.599285486495822,3.33798784786629,0.000843874399563393,0.04821359226065
"ENSG00000172478.18",583.543819666804,3.0827359347244,0.710454210484206,4.33910572874693,1.43063686091476e-05,0.0053633204072129
"ENSG00000172818.10",343.518377873356,2.8385325235658,0.778569636837377,3.64582998008526,0.00026653015884278,0.0268166575626852
"ENSG00000172927.8",2781.56751349857,3.06399418594099,0.842030077135555,3.63881798185189,0.000273892292429067,0.0269626605500968
"ENSG00000173467.9",2098.93212652126,3.09091338302086,0.828591090074519,3.73032418529009,0.000191233550746057,0.0220379839060117
"ENSG00000173557.15",198.127894798103,3.3307037153766,0.718888791049897,4.6331279007874,3.60181856208295e-06,0.00243601462619627
"ENSG00000173702.7",10996.233053575,3.73259627765565,0.77311955898988,4.82796772407682,1.37933441805587e-06,0.0013481516078191
"ENSG00000174564.13",570.600312111511,3.42566805072345,0.996740144136159,3.43687175727467,0.000588474161033998,0.03976487003708
"ENSG00000174607.11",1383.93639127465,1.59013037837191,0.467710674270544,3.39981630919997,0.000674311367395325,0.0423254109896969
"ENSG00000175311.7",640.418057941581,3.15318624692639,0.771427595795926,4.08746882288164,4.36105260815617e-05,0.0107521555610279
"ENSG00000175318.12",183.818491793127,1.93660250897751,0.568941200001251,3.40387110121969,0.000664380972271527,0.0419910255615586
"ENSG00000175832.13",1752.46679760575,2.15105984069635,0.612000347135826,3.51480166761891,0.000440082523581136,0.034808492551575
"ENSG00000177202.3",60.9369516456299,3.13963425982643,0.799182476103826,3.92855743676059,8.54569417097998e-05,0.0144364205171117
"ENSG00000178462.12",22.9575398314037,4.51737004278731,1.16588434543655,3.87462964098369,0.000106786982532163,0.0165109567850718
"ENSG00000178597.7",292.78839749753,5.54296752066839,1.40167948848067,3.95451853738448,7.66889260736811e-05,0.0135047126124689
"ENSG00000179066.8",37.8733086953614,3.78654242754053,0.882122418287937,4.29253621610663,1.76643726851319e-05,0.00611925173764563
"ENSG00000179148.10",45.5905319628274,2.55573231204209,0.753647058914511,3.39115277079851,0.000695992934445967,0.0430933000836715
"ENSG00000179292.5",210.184446648784,3.43861068026168,0.891797351230187,3.85582069235606,0.000115342011998882,0.0172521061265481
"ENSG00000179546.4",313.812865439224,2.78906524460653,0.695215807548483,4.01179779620018,6.0258102783209e-05,0.0120094639678217
"ENSG00000179674.4",1543.77324284522,2.91971991087622,0.847930517152975,3.44334807134848,0.00057455931567107,0.0392832874029999
"ENSG00000179869.15",143.402134823647,2.72681843364581,0.79751724842177,3.41913411784132,0.000628207543182645,0.0410453094965097
"ENSG00000179913.11",5301.50928174003,2.66746810342767,0.556812964380182,4.7905998496227,1.66283449282088e-06,0.00151487975327237
"ENSG00000180251.5",234.612769493128,5.79915007412399,1.28667141607426,4.5070948197619,6.57212690038669e-06,0.00339357352609212
"ENSG00000180596.7",172.420004623767,2.66717851896524,0.636344894961125,4.19140396989935,2.77233528254776e-05,0.00802686311340344
"ENSG00000180745.5",586.255746798886,3.70702025087416,0.85379137739963,4.34183378867626,1.4129841124938e-05,0.0053633204072129
"ENSG00000180818.5",203.800418975409,5.43137135076552,1.33156645537114,4.07893374668385,4.52427270879266e-05,0.010907099954523
"ENSG00000181019.13",9950.25615724048,2.3544348458456,0.605506284408473,3.88837392190847,0.000100918069738681,0.0160864243512151
"ENSG00000181378.14",87.3027958883068,3.46988844269669,0.866493584609393,4.00451717627071,6.21442759490336e-05,0.0120753488610066
"ENSG00000182580.3",1871.73225417312,2.37166686952075,0.609020960682568,3.89422864339952,9.85116989474915e-05,0.0160041113676869
"ENSG00000183128.7",196.192870200388,4.43749165388657,1.1083465224677,4.00370422420474,6.23583207276024e-05,0.0120753488610066
"ENSG00000183856.11",1349.2988323298,2.30990606188825,0.612213377550167,3.77304081647411,0.000161269892042595,0.020061241525135
"ENSG00000184678.10",1471.57970345919,2.23842635730445,0.556094351993256,4.02526360730166,5.69115264368745e-05,0.0118006739106029
"ENSG00000185015.8",605.541386677897,1.47860099702774,0.427980533918676,3.45483235765275,0.000550635083522029,0.0387883276454824
"ENSG00000185332.8",122.133096124929,2.64367015419468,0.698933807718743,3.78243279263222,0.000155303032524896,0.0197361053723032
"ENSG00000185499.16",34397.4639842888,2.52795886680895,0.706479313388182,3.57824895775814,0.00034590389120613,0.0306283062342212
"ENSG00000187837.4",2399.93851213577,2.07310037175616,0.624309329445541,3.32063013313819,0.000898144769267412,0.0495554997994784
"ENSG00000187908.20",11437.0899971661,5.15390043578481,1.09560508273411,4.70415893190559,2.54914619454505e-06,0.00193784677516984
"ENSG00000188833.10",558.848306471052,3.21933744937722,0.840318805061504,3.83109056941977,0.000127576529965413,0.0182795125422171
"ENSG00000188993.3",462.979800646401,3.46394962813555,0.787920887462245,4.3963165379361,1.10103337992511e-05,0.00461290620003415
"ENSG00000189280.3",390.222245434593,3.60410161456448,0.927999772391416,3.88373114066274,0.000102865650654535,0.0160864243512151
"ENSG00000189366.9",81.4324120818009,3.32050352719176,0.787451394362019,4.21677268078492,2.47823570045973e-05,0.00766016122163866
"ENSG00000196420.7",37.5866046448069,2.36671374819435,0.60787133289554,3.89344524098664,9.88305192801215e-05,0.0160041113676869
"ENSG00000196754.13",3824.69943012217,4.46742488696061,1.16544280873222,3.83324248387643,0.000126465181275394,0.0182156453471773
"ENSG00000198088.10",162.816935985054,1.71071241810556,0.483645504943185,3.53712047485383,0.000404515099977428,0.0332443385618086
"ENSG00000198380.13",6894.46474661487,1.02397729994021,0.29736575384776,3.4434943724705,0.000574248544748453,0.0392832874029999
"ENSG00000198610.11",44.7340646238134,3.24455231484684,0.926575898153173,3.50165844083986,0.000462371958790084,0.0355686663832264
"ENSG00000198734.12",3904.94153006344,2.75434665698644,0.799775422017494,3.44390010140396,0.000573387519390241,0.0392832874029999
"ENSG00000198788.9",783.716051748789,7.38654949741214,1.59694942037766,4.62541230370672,3.73853963899014e-06,0.00243601462619627
"ENSG00000203499.12",893.490670035818,2.2264713190867,0.553176698161195,4.02488269388005,5.70037235845575e-05,0.0118006739106029
"ENSG00000203697.12",7070.35547685354,3.66039114426866,0.807397554030511,4.53356729407473,5.79957775530759e-06,0.00317711275465293
"ENSG00000203711.14",29.6049305033196,1.86683823743982,0.543852992398154,3.43261554783008,0.00059778909634437,0.0400243896938962
"ENSG00000204019.5",39.7162827527786,20.4838052277153,2.56507319384145,7.98566110195038,1.39771192058624e-15,1.27503940435612e-11
"ENSG00000204542.3",153.454979025696,5.2456286673913,1.45201730626847,3.61264886082661,0.00030308500688897,0.0288004423039252
"ENSG00000204610.13",932.939650144825,2.6952667533009,0.808668878872404,3.3329670817296,0.000859251080566269,0.0486855576021886
"ENSG00000204613.11",103.821142441316,2.72248042268592,0.691970850136102,3.93438599639052,8.34096467942654e-05,0.0142666987738666
"ENSG00000204614.9",16.0237322034164,5.80954236849828,1.51091956986822,3.84503747542629,0.000120534016166951,0.0176398632109141
"ENSG00000204839.9",2016.33542263901,2.2860391307564,0.64304502711091,3.55502186375218,0.000377947660079798,0.0319673651899865
"ENSG00000205420.11",4402.35248568603,4.91061954974426,1.34950964953941,3.63881766345298,0.000273892631012786,0.0269626605500968
"ENSG00000206069.6",18.2446355885916,3.70087719347378,1.09997939258862,3.36449684276756,0.000766833616182477,0.0452440917048029
"ENSG00000215182.8",21003.0234422964,4.56332582982349,1.20177573837611,3.79715256690874,0.000146367711653297,0.0194448794408532
"ENSG00000223572.10",317.480398259005,2.61630936938653,0.598992380985522,4.36785083156135,1.25475140888377e-05,0.00500998264674156
"ENSG00000224259.7",1619.87897347805,3.14677218906515,0.864278177938777,3.64092518981552,0.00027166007056047,0.0269626605500968
"ENSG00000224511.2",56.8114904020946,3.77173075678479,0.822628591523853,4.58497406441705,4.54042792377152e-06,0.00278263788325587
"ENSG00000226330.1",35.8864821789448,1.96085246512714,0.581881968635011,3.36984572614776,0.000752102782215093,0.0450738898368534
"ENSG00000226690.8",8.15840139903436,5.55835986550693,1.38540699978021,4.01207722090963,6.01868042632227e-05,0.0120094639678217
"ENSG00000228952.1",51.3505020826765,2.85046695023305,0.746606674934517,3.81789641846298,0.000134594409736462,0.0185097749309435
"ENSG00000230882.1",139.940178403858,2.81395723823761,0.794898841078138,3.54001929908588,0.000400097773006461,0.0330799871718061
"ENSG00000231226.1",27.3755666191816,2.83717075807866,0.832546841557452,3.4078211776903,0.000654837935133215,0.0417524903005547
"ENSG00000231324.1",13.5357071930909,4.3911410540999,1.31484712569698,3.33965901303714,0.000838813140659609,0.0481951076299776
"ENSG00000231566.2",19.4736412958045,2.13387347509117,0.623496329830638,3.42243149317463,0.000620637353897591,0.0408292847695081
"ENSG00000233217.2",198.067836172849,3.24856486632052,0.956355300466856,3.39681796580695,0.000681743019039324,0.0424994560411143
"ENSG00000233532.6",130.069616451749,3.59603810234966,0.963937276179199,3.73057271589644,0.000191044992465334,0.0220379839060117
"ENSG00000237289.10",394.76887018652,2.56730658167735,0.632622866225852,4.05819441366952,4.94535910771321e-05,0.011278303558399
"ENSG00000238133.6",151.456759347256,3.91283436339613,1.05621662858999,3.70457561212572,0.000211744941120004,0.0235561943237038
"ENSG00000240216.7",58.9385872931985,3.73875365555408,1.08356543557903,3.45041797457869,0.000559719228780237,0.0389766822748823
"ENSG00000241359.1",30.6088601921571,3.07762688200402,0.810240725968304,3.79841050118285,0.000145626994597936,0.0194408485910327
"ENSG00000241635.8",92.0077974228925,3.48008248340798,0.955801873394244,3.64100822595117,0.000271572458336759,0.0269626605500968
"ENSG00000242136.1",10.1909633463123,5.87831778581948,1.32702052710503,4.42971127104067,9.43593335580885e-06,0.00437683369743086
"ENSG00000242207.1",24.8863261255689,5.08179502088893,1.28603988814579,3.95150653391931,7.76607514565211e-05,0.0135372088223606
"ENSG00000243766.8",80.8340122750723,5.56850748330762,1.44541876268498,3.85252193140463,0.000116907502017919,0.017294225329658
"ENSG00000244280.1",37.9072878011773,4.91521421994415,1.2291705748103,3.99880563419991,6.36629329372897e-05,0.0120753488610066
"ENSG00000246228.6",129.264062126406,3.16416285803761,0.781760522832782,4.04748355234411,5.17712186232815e-05,0.0114082031777524
"ENSG00000249395.4",130.76425680955,6.21347428914178,1.46442675889736,4.24293960171844,2.20610824972368e-05,0.00718744815121287
"ENSG00000249464.6",157.184356781616,2.23774852578521,0.670663808504418,3.3366173892332,0.000848046066864389,0.0483509931497453
"ENSG00000249853.8",37.5407254620467,3.56145560554956,0.994599920178823,3.58079216908567,0.000342554056636021,0.0306283062342212
"ENSG00000250271.2",22.4304187253093,4.59422752121088,1.30837578424973,3.51139754840799,0.000445757243482681,0.0350547082827314
"ENSG00000251191.8",15.2789941022442,3.40344352646718,0.935197916269217,3.63927620801866,0.000273405423459765,0.0269626605500968
"ENSG00000253293.5",158.035013579414,3.66012828195727,0.9606649551291,3.80999459011742,0.000138969832653941,0.018921330399206
"ENSG00000254166.3",461.287464487214,3.63226141241864,0.899721203565823,4.03709660061702,5.41167892970789e-05,0.0116615289188438
"ENSG00000257588.1",149.487374553628,3.26738635082485,0.890390443263701,3.66961075957682,0.000242920070089653,0.0253554261420964
"ENSG00000258689.1",29.1531555432711,2.80041540519726,0.796693520969604,3.51504729420802,0.000439675679770609,0.034808492551575
"ENSG00000259341.2",228.308545972428,2.88189759590827,0.763421925143198,3.77497357751115,0.000160024624505738,0.020061241525135
"ENSG00000259439.2",69.1501103414412,5.20748835278254,1.2724162069414,4.09259825863126,4.26566393553758e-05,0.010612584083987
"ENSG00000259485.2",86.72382917897,4.82446931741718,1.3880714695043,3.4756634823278,0.000509591290543411,0.0373706334547529
"ENSG00000259933.6",54.2720015733389,2.56458613561419,0.682818801397739,3.75588096046044,0.00017273278743076,0.0208245735401657
"ENSG00000260284.1",41.5359166167268,4.19186525878173,1.18943472886963,3.52424992901077,0.000424683469209143,0.0341832720642548
"ENSG00000260328.1",28.4038470878743,2.55374680156702,0.723149747942298,3.53142182353467,0.000413332021127292,0.0335888312304744
"ENSG00000260963.2",23.2212617892754,3.07782686830553,0.873746084529208,3.52256441865937,0.000427393160241773,0.0342120228651826
"ENSG00000261104.1",31.126465085679,4.00849827258365,1.00271830249308,3.9976315009083,6.39794491484621e-05,0.0120753488610066
"ENSG00000261123.1",94.715849445221,2.97276784834185,0.681805069533946,4.36014336234535,1.2997726017417e-05,0.00500998264674156
"ENSG00000261583.1",8.70040695959135,4.93274757622275,1.38103226144047,3.57178301618944,0.000354559118392728,0.0309019725893433
"ENSG00000261762.1",54.2380564884849,2.05166299437068,0.610593035178616,3.36011529147317,0.000779099527331807,0.0456565669475151
"ENSG00000262714.1",40.0905283484209,2.86084371389416,0.856063857282096,3.34185784104589,0.000832196703481758,0.047946794071969
"ENSG00000265763.4",180.693764283839,3.08429446646947,0.757581389930151,4.07123842727161,4.67638539252534e-05,0.0109383452168582
"ENSG00000267374.2",21.8125727417093,2.65780432182675,0.735060466110908,3.61576284450283,0.000299464443454382,0.0286460203717653
"ENSG00000267795.6",940.010397657159,2.190944415037,0.637269447504688,3.43801891588548,0.000585986762471863,0.0397198683758268
"ENSG00000270919.1",8.50399238232842,4.88595826865544,1.4105827673107,3.4637870119246,0.00053262805334987,0.0379629577028955
"ENSG00000272068.1",298.621863511421,3.03683182385966,0.874480129673515,3.47272821967201,0.000515196780321117,0.037398913228244
"ENSG00000272468.1",26.4745635383746,2.80850919021415,0.815749814281872,3.44285605836952,0.00057560559245087,0.0392832874029999
"ENSG00000272620.2",1617.37826178325,4.63975987688182,0.877330870496538,5.28849494861144,1.23326894417544e-07,0.000241077651394639
"ENSG00000274414.1",65.4401175859856,3.23894205721955,0.677900468291946,4.77790207960833,1.77133599242576e-06,0.00151487975327237
"ENSG00000275216.2",324.148279862967,5.07142249724553,1.47748599675278,3.43246738608115,0.000598115814552363,0.0400243896938962
"ENSG00000277268.2",22.0908557312737,6.27705518826257,1.87081623736131,3.35524946967322,0.000792934424763789,0.0462524377204462
"ENSG00000278912.1",62.508561303272,3.96887118730239,0.985097755886254,4.02891100257533,5.60358253139009e-05,0.0118006739106029
"ENSG00000280032.1",68.8593516975341,2.97119939612921,0.807886658269905,3.67774286864949,0.000235306988730079,0.024959869614636
"ENSG00000280924.1",9.14496250128014,4.23157974606648,1.1763167489117,3.59731318114907,0.000321521269350149,0.0299761907081498
"ENSG00000287048.1",7.57514991332843,4.73178667650297,1.37844291339942,3.43270412616056,0.000597593847591309,0.0400243896938962
"ENSG00000287331.1",12.7682971778719,6.20696676009988,1.67720156628773,3.70078760052569,0.000214931326689059,0.0237178452318527
"ENSG00000287929.1",209.587155115563,2.76247807635737,0.793319564502395,3.48217565778819,0.00049735732150248,0.0368866607521907
